,Nom,ID
0,Bulbasaur,#001
1,Ivysaur,#002
2,Venusaur,#003
3,Charmander,#004
4,Charmeleon,#005
5,Charizard,#006
6,Squirtle,#007
7,Wartortle,#008
8,Blastoise,#009
9,Caterpie,#010
10,Metapod,#011
11,Butterfree,#012
12,Weedle,#013
13,Kakuna,#014
14,Beedrill,#015
15,Pidgey,#016
16,Pidgeotto,#017
17,Pidgeot,#018
18,Rattata,#019
19,Raticate,#020
20,Spearow,#021
21,Fearow,#022
22,Ekans,#023
23,Arbok,#024
24,Pikachu,#025
25,Raichu,#026
26,Sandshrew,#027
27,Sandslash,#028
28,Nidoran♀,#029
29,Nidorina,#030
30,Nidoqueen,#031
31,Nidoran♂,#032
32,Nidorino,#033
33,Nidoking,#034
34,Clefairy,#035
35,Clefable,#036
36,Vulpix,#037
37,Ninetales,#038
38,Jigglypuff,#039
39,Wigglytuff,#040
40,Zubat,#041
41,Golbat,#042
42,Oddish,#043
43,Gloom,#044
44,Vileplume,#045
45,Paras,#046
46,Parasect,#047
47,Venonat,#048
48,Venomoth,#049
49,Diglett,#050
50,Dugtrio,#051
51,Meowth,#052
52,Persian,#053
53,Psyduck,#054
54,Golduck,#055
55,Mankey,#056
56,Primeape,#057
57,Growlithe,#058
58,Arcanine,#059
59,Poliwag,#060
60,Poliwhirl,#061
61,Poliwrath,#062
62,Abra,#063
63,Kadabra,#064
64,Alakazam,#065
65,Machop,#066
66,Machoke,#067
67,Machamp,#068
68,Bellsprout,#069
69,Weepinbell,#070
70,Victreebel,#071
71,Tentacool,#072
72,Tentacruel,#073
73,Geodude,#074
74,Graveler,#075
75,Golem,#076
76,Ponyta,#077
77,Rapidash,#078
78,Slowpoke,#079
79,Slowbro,#080
80,Magnemite,#081
81,Magneton,#082
82,Farfetch'd,#083
83,Doduo,#084
84,Dodrio,#085
85,Seel,#086
86,Dewgong,#087
87,Grimer,#088
88,Muk,#089
89,Shellder,#090
90,Cloyster,#091
91,Gastly,#092
92,Haunter,#093
93,Gengar,#094
94,Onix,#095
95,Drowzee,#096
96,Hypno,#097
97,Krabby,#098
98,Kingler,#099
99,Voltorb,#100
100,Electrode,#101
101,Exeggcute,#102
102,Exeggutor,#103
103,Cubone,#104
104,Marowak,#105
105,Hitmonlee,#106
106,Hitmonchan,#107
107,Lickitung,#108
108,Koffing,#109
109,Weezing,#110
110,Rhyhorn,#111
111,Rhydon,#112
112,Chansey,#113
113,Tangela,#114
114,Kangaskhan,#115
115,Horsea,#116
116,Seadra,#117
117,Goldeen,#118
118,Seaking,#119
119,Staryu,#120
120,Starmie,#121
121,Mr. Mime,#122
122,Scyther,#123
123,Jynx,#124
124,Electabuzz,#125
125,Magmar,#126
126,Pinsir,#127
127,Tauros,#128
128,Magikarp,#129
129,Gyarados,#130
130,Lapras,#131
131,Ditto,#132
132,Eevee,#133
133,Vaporeon,#134
134,Jolteon,#135
135,Flareon,#136
136,Porygon,#137
137,Omanyte,#138
138,Omastar,#139
139,Kabuto,#140
140,Kabutops,#141
141,Aerodactyl,#142
142,Snorlax,#143
143,Articuno,#144
144,Zapdos,#145
145,Moltres,#146
146,Dratini,#147
147,Dragonair,#148
148,Dragonite,#149
149,Mewtwo,#150
150,Mew,#151
151,Chikorita,#152
152,Bayleef,#153
153,Meganium,#154
154,Cyndaquil,#155
155,Quilava,#156
156,Typhlosion,#157
157,Totodile,#158
158,Croconaw,#159
159,Feraligatr,#160
160,Sentret,#161
161,Furret,#162
162,Hoothoot,#163
163,Noctowl,#164
164,Ledyba,#165
165,Ledian,#166
166,Spinarak,#167
167,Ariados,#168
168,Crobat,#169
169,Chinchou,#170
170,Lanturn,#171
171,Pichu,#172
172,Cleffa,#173
173,Igglybuff,#174
174,Togepi,#175
175,Togetic,#176
176,Natu,#177
177,Xatu,#178
178,Mareep,#179
179,Flaaffy,#180
180,Ampharos,#181
181,Bellossom,#182
182,Marill,#183
183,Azumarill,#184
184,Sudowoodo,#185
185,Politoed,#186
186,Hoppip,#187
187,Skiploom,#188
188,Jumpluff,#189
189,Aipom,#190
190,Sunkern,#191
191,Sunflora,#192
192,Yanma,#193
193,Wooper,#194
194,Quagsire,#195
195,Espeon,#196
196,Umbreon,#197
197,Murkrow,#198
198,Slowking,#199
199,Misdreavus,#200
200,Unown,#201
201,Wobbuffet,#202
202,Girafarig,#203
203,Pineco,#204
204,Forretress,#205
205,Dunsparce,#206
206,Gligar,#207
207,Steelix,#208
208,Snubbull,#209
209,Granbull,#210
210,Qwilfish,#211
211,Scizor,#212
212,Shuckle,#213
213,Heracross,#214
214,Sneasel,#215
215,Teddiursa,#216
216,Ursaring,#217
217,Slugma,#218
218,Magcargo,#219
219,Swinub,#220
220,Piloswine,#221
221,Corsola,#222
222,Remoraid,#223
223,Octillery,#224
224,Delibird,#225
225,Mantine,#226
226,Skarmory,#227
227,Houndour,#228
228,Houndoom,#229
229,Kingdra,#230
230,Phanpy,#231
231,Donphan,#232
232,Porygon2,#233
233,Stantler,#234
234,Smeargle,#235
235,Tyrogue,#236
236,Hitmontop,#237
237,Smoochum,#238
238,Elekid,#239
239,Magby,#240
240,Miltank,#241
241,Blissey,#242
242,Raikou,#243
243,Entei,#244
244,Suicune,#245
245,Larvitar,#246
246,Pupitar,#247
247,Tyranitar,#248
248,Lugia,#249
249,Ho-oh,#250
250,Celebi,#251
251,Treecko,#252
252,Grovyle,#253
253,Sceptile,#254
254,Torchic,#255
255,Combusken,#256
256,Blaziken,#257
257,Mudkip,#258
258,Marshtomp,#259
259,Swampert,#260
260,Poochyena,#261
261,Mightyena,#262
262,Zigzagoon,#263
263,Linoone,#264
264,Wurmple,#265
265,Silcoon,#266
266,Beautifly,#267
267,Cascoon,#268
268,Dustox,#269
269,Lotad,#270
270,Lombre,#271
271,Ludicolo,#272
272,Seedot,#273
273,Nuzleaf,#274
274,Shiftry,#275
275,Taillow,#276
276,Swellow,#277
277,Wingull,#278
278,Pelipper,#279
279,Ralts,#280
280,Kirlia,#281
281,Gardevoir,#282
282,Surskit,#283
283,Masquerain,#284
284,Shroomish,#285
285,Breloom,#286
286,Slakoth,#287
287,Vigoroth,#288
288,Slaking,#289
289,Nincada,#290
290,Ninjask,#291
291,Shedinja,#292
292,Whismur,#293
293,Loudred,#294
294,Exploud,#295
295,Makuhita,#296
296,Hariyama,#297
297,Azurill,#298
298,Nosepass,#299
299,Skitty,#300
300,Delcatty,#301
301,Sableye,#302
302,Mawile,#303
303,Aron,#304
304,Lairon,#305
305,Aggron,#306
306,Meditite,#307
307,Medicham,#308
308,Electrike,#309
309,Manectric,#310
310,Plusle,#311
311,Minun,#312
312,Volbeat,#313
313,Illumise,#314
314,Roselia,#315
315,Gulpin,#316
316,Swalot,#317
317,Carvanha,#318
318,Sharpedo,#319
319,Wailmer,#320
320,Wailord,#321
321,Numel,#322
322,Camerupt,#323
323,Torkoal,#324
324,Spoink,#325
325,Grumpig,#326
326,Spinda,#327
327,Trapinch,#328
328,Vibrava,#329
329,Flygon,#330
330,Cacnea,#331
331,Cacturne,#332
332,Swablu,#333
333,Altaria,#334
334,Zangoose,#335
335,Seviper,#336
336,Lunatone,#337
337,Solrock,#338
338,Barboach,#339
339,Whiscash,#340
340,Corphish,#341
341,Crawdaunt,#342
342,Baltoy,#343
343,Claydol,#344
344,Lileep,#345
345,Cradily,#346
346,Anorith,#347
347,Armaldo,#348
348,Feebas,#349
349,Milotic,#350
350,Castform,#351
351,Kecleon,#352
352,Shuppet,#353
353,Banette,#354
354,Duskull,#355
355,Dusclops,#356
356,Tropius,#357
357,Chimecho,#358
358,Absol,#359
359,Wynaut,#360
360,Snorunt,#361
361,Glalie,#362
362,Spheal,#363
363,Sealeo,#364
364,Walrein,#365
365,Clamperl,#366
366,Huntail,#367
367,Gorebyss,#368
368,Relicanth,#369
369,Luvdisc,#370
370,Bagon,#371
371,Shelgon,#372
372,Salamence,#373
373,Beldum,#374
374,Metang,#375
375,Metagross,#376
376,Regirock,#377
377,Regice,#378
378,Registeel,#379
379,Latias,#380
380,Latios,#381
381,Kyogre,#382
382,Groudon,#383
383,Rayquaza,#384
384,Jirachi,#385
385,Deoxys,#386
386,Turtwig,#387
387,Grotle,#388
388,Torterra,#389
389,Chimchar,#390
390,Monferno,#391
391,Infernape,#392
392,Piplup,#393
393,Prinplup,#394
394,Empoleon,#395
395,Starly,#396
396,Staravia,#397
397,Staraptor,#398
398,Bidoof,#399
399,Bibarel,#400
400,Kricketot,#401
401,Kricketune,#402
402,Shinx,#403
403,Luxio,#404
404,Luxray,#405
405,Budew,#406
406,Roserade,#407
407,Cranidos,#408
408,Rampardos,#409
409,Shieldon,#410
410,Bastiodon,#411
411,Burmy,#412
412,Wormadam,#413
413,Mothim,#414
414,Combee,#415
415,Vespiquen,#416
416,Pachirisu,#417
417,Buizel,#418
418,Floatzel,#419
419,Cherubi,#420
420,Cherrim,#421
421,Shellos,#422
422,Gastrodon,#423
423,Ambipom,#424
424,Drifloon,#425
425,Drifblim,#426
426,Buneary,#427
427,Lopunny,#428
428,Mismagius,#429
